topic,doc_ID,p,doc,Sub,Date
1,1,1,1002789,ProstateCancer,2023-01-01T06:55:08Z
1,2,1,100dg4z,ProstateCancer,2023-01-01T17:17:43Z
1,3,1,100dq6c,ProstateCancer,2023-01-01T17:36:44Z
1,4,1,100nu2a,ProstateCancer,2023-01-02T04:01:30Z
1,5,1,100u9uw,ProstateCancer,2023-01-02T08:40:38Z
1,6,1,1012gb0,ProstateCancer,2023-01-02T14:49:17Z
1,7,1,10153cj,ProstateCancer,2023-01-02T17:06:54Z
1,8,1,101n3dt,ProstateCancer,2023-01-03T07:42:52Z
1,9,1,101nrwr,ProstateCancer,2023-01-03T08:09:12Z
1,10,1,101q29r,ProstateCancer,2023-01-03T09:38:11Z
1,11,1,101r5v5,ProstateCancer,2023-01-03T10:21:54Z
1,12,1,102e0km,ProstateCancer,2023-01-04T04:34:26Z
1,13,1,102f95n,ProstateCancer,2023-01-04T05:21:55Z
1,14,1,1034uti,ProstateCancer,2023-01-05T01:23:02Z
1,15,1,1035bm6,ProstateCancer,2023-01-05T01:44:39Z
1,16,1,103kmxe,ProstateCancer,2023-01-05T11:47:21Z
1,17,1,103ngli,ProstateCancer,2023-01-05T13:53:10Z
1,18,1,103obbs,ProstateCancer,2023-01-05T14:32:29Z
1,19,1,103xvlf,ProstateCancer,2023-01-05T23:34:17Z
1,20,1,1049td1,ProstateCancer,2023-01-06T07:52:42Z
1,21,1,104cujt,ProstateCancer,2023-01-06T09:48:17Z
1,22,1,104g1dm,ProstateCancer,2023-01-06T11:58:06Z
1,23,1,104u7x2,ProstateCancer,2023-01-07T00:29:07Z
1,24,1,1053ef3,ProstateCancer,2023-01-07T06:42:48Z
1,25,1,1056j6l,ProstateCancer,2023-01-07T08:45:56Z
1,26,1,105d0q0,ProstateCancer,2023-01-07T13:16:38Z
1,27,1,105egc6,ProstateCancer,2023-01-07T14:25:22Z
1,28,1,105emh6,ProstateCancer,2023-01-07T14:33:51Z
1,29,1,105lp13,ProstateCancer,2023-01-07T21:13:08Z
1,30,1,105tpex,ProstateCancer,2023-01-08T03:57:38Z
1,31,1,105wywd,ProstateCancer,2023-01-08T06:12:59Z
1,32,1,1060f1g,ProstateCancer,2023-01-08T08:36:54Z
1,33,1,10631hw,ProstateCancer,2023-01-08T10:25:47Z
1,34,1,106kc6o,ProstateCancer,2023-01-09T01:19:52Z
1,35,1,106u8uq,ProstateCancer,2023-01-09T08:04:43Z
1,36,1,10754w7,ProstateCancer,2023-01-09T15:55:07Z
1,37,1,107kp5d,ProstateCancer,2023-01-10T04:45:53Z
1,38,1,107mwbk,ProstateCancer,2023-01-10T06:08:53Z
1,39,1,107rnir,ProstateCancer,2023-01-10T09:06:21Z
1,40,1,107sn3q,ProstateCancer,2023-01-10T09:43:15Z
1,41,1,107vqfr,ProstateCancer,2023-01-10T11:50:07Z
1,42,1,107wzgc,ProstateCancer,2023-01-10T12:45:13Z
1,43,1,108af0w,ProstateCancer,2023-01-11T00:56:02Z
1,44,1,108b72d,ProstateCancer,2023-01-11T01:30:29Z
1,45,1,108db7x,ProstateCancer,2023-01-11T03:00:51Z
1,46,1,108z75m,ProstateCancer,2023-01-11T18:55:32Z
1,47,1,10984tk,ProstateCancer,2023-01-12T02:58:27Z
1,48,1,1098bgf,ProstateCancer,2023-01-12T03:05:46Z
1,49,1,1099jqs,ProstateCancer,2023-01-12T03:56:33Z
1,50,1,109c41f,ProstateCancer,2023-01-12T05:35:03Z
1,51,1,109gh42,ProstateCancer,2023-01-12T08:25:46Z
1,52,1,109misk,ProstateCancer,2023-01-12T12:36:33Z
1,53,1,109nzzm,ProstateCancer,2023-01-12T13:42:19Z
1,54,1,10a0xh1,ProstateCancer,2023-01-13T01:27:28Z
1,55,1,10a27qm,ProstateCancer,2023-01-13T02:23:48Z
1,56,1,10a4jss,ProstateCancer,2023-01-13T03:59:35Z
1,57,1,10ar9fx,ProstateCancer,2023-01-13T21:29:33Z
1,58,1,10ay7hv,ProstateCancer,2023-01-14T03:07:40Z
1,59,1,10aya0h,ProstateCancer,2023-01-14T03:10:29Z
1,60,1,10aywcr,ProstateCancer,2023-01-14T03:36:05Z
1,61,1,10b1tkt,ProstateCancer,2023-01-14T05:35:12Z
1,62,1,10bc8t3,ProstateCancer,2023-01-14T12:53:43Z
1,63,1,10bdm1u,ProstateCancer,2023-01-14T13:59:40Z
1,64,1,10bmsq9,ProstateCancer,2023-01-14T22:57:51Z
1,65,1,10bx8jr,ProstateCancer,2023-01-15T06:37:27Z
1,66,1,10c0h3p,ProstateCancer,2023-01-15T08:36:02Z
1,67,1,10cdixz,ProstateCancer,2023-01-15T18:17:06Z
1,68,1,10cvm2i,ProstateCancer,2023-01-16T08:32:03Z
1,69,1,10czpn0,ProstateCancer,2023-01-16T11:19:24Z
1,70,1,10dgt2x,ProstateCancer,2023-01-17T02:05:53Z
1,71,1,10e2jtf,ProstateCancer,2023-01-17T15:16:12Z
1,72,1,10e6bd7,ProstateCancer,2023-01-17T18:41:20Z
1,73,1,10en45w,ProstateCancer,2023-01-18T07:50:22Z
1,74,1,10eq3kc,ProstateCancer,2023-01-18T09:45:03Z
1,75,1,10eq9fw,ProstateCancer,2023-01-18T09:51:37Z
1,76,1,10fao8h,ProstateCancer,2023-01-19T02:52:02Z
1,77,1,10fj0wu,ProstateCancer,2023-01-19T08:36:24Z
1,78,1,10fopr1,ProstateCancer,2023-01-19T12:30:48Z
1,79,1,10g4anf,ProstateCancer,2023-01-20T02:19:40Z
1,80,1,10g85f8,ProstateCancer,2023-01-20T04:50:55Z
1,81,1,10gopml,ProstateCancer,2023-01-20T16:37:47Z
1,82,1,10grwl7,ProstateCancer,2023-01-20T19:45:11Z
1,83,1,10gvt0d,ProstateCancer,2023-01-20T23:32:07Z
1,84,1,10hebuv,ProstateCancer,2023-01-21T11:46:51Z
1,85,1,10hi00r,ProstateCancer,2023-01-21T14:54:59Z
1,86,1,10hx7wv,ProstateCancer,2023-01-22T05:00:10Z
1,87,1,10hzmgu,ProstateCancer,2023-01-22T06:40:30Z
1,88,1,10ie155,ProstateCancer,2023-01-22T18:33:17Z
1,89,1,10is3dm,ProstateCancer,2023-01-23T06:37:37Z
1,90,1,10iz913,ProstateCancer,2023-01-23T11:41:06Z
1,91,1,10jkc2t,ProstateCancer,2023-01-24T05:58:59Z
1,92,1,10jsug8,ProstateCancer,2023-01-24T11:53:10Z
1,93,1,10jy0fu,ProstateCancer,2023-01-24T16:20:26Z
1,94,1,10k2wug,ProstateCancer,2023-01-24T21:59:48Z
1,95,1,10k9kin,ProstateCancer,2023-01-25T03:35:37Z
1,96,1,10k9qlf,ProstateCancer,2023-01-25T03:42:55Z
1,97,1,10karx9,ProstateCancer,2023-01-25T04:26:24Z
1,98,1,10kcs5p,ProstateCancer,2023-01-25T05:46:31Z
1,99,1,10ke6it,ProstateCancer,2023-01-25T06:43:19Z
1,100,1,10kegyn,ProstateCancer,2023-01-25T06:55:11Z
1,101,1,10kkf47,ProstateCancer,2023-01-25T10:58:38Z
1,102,1,10kmz5y,ProstateCancer,2023-01-25T12:56:34Z
1,103,1,10kow60,ProstateCancer,2023-01-25T14:30:08Z
